佛教









释迦牟尼佛在鹿野苑的第一次說法稱為「初轉法輪」，法轮因此成為佛法的代表性幖幟。八根輪輻代表八正道。






佛教旗




佛教







基本教義
四圣谛 八正道 十二因缘 五蘊 緣起 业 五戒 禅那 波罗密 涅槃 三法印 空性 真如






修行位階
佛 菩萨 辟支佛 阿罗汉 阿那含 斯陀含 須陀洹






人物
释迦牟尼 十大弟子 迦多衍尼子 馬鳴 龍樹 提婆 無著 世親 鳩摩羅什 慧遠 菩提达摩 智顗 玄奘 惠能 蓮花生






宗派
部派 上座部 大乘 金剛乘 藏傳 漢傳






經籍舉要
阿含經 法句經 大般若经 心經 金剛經 法華經 華嚴經 維摩經 涅槃經 楞伽經 大悲咒 楞嚴經 圆觉经 藥師經 地藏經 阿彌陀經 大智度论 俱舍論 坛经






聖地
八圣地 四道場 汉地寺院






相關主題
艺术 制度 历史 組織 批評




佛教主題


佛教起源於遠古印度迦毘羅衛國（现在的尼泊尔和印度邊界中間，較為靠近尼泊爾）的太子悉達多·喬答摩（古譯:瞿曇）（佛號释迦牟尼佛）在大約西元前6世紀對於佛弟子所開示的教導，後发展为宗教。全世界约有5億佛教徒[1][2][3][4][5][6][7][8]，常被视为世界三大宗教之一。对于世界上，尤其是東亚、东南亚文化具有深刻的影响，此外在中亚和南亞地区文化曾具有广泛的影响。佛教的字意是佛陀的教育，而不是指拜神佛的宗教，比起其他宗教教義佛教更像是一種哲理，這是由於最原始的佛教概念中，沒有明確指出神明的定義甚至有些反對迷信，因而後世的佛教儘管有些神話故事與規範，始終帶有一些不可知論的氣息，佛認為不應該浪費時間思考對滅苦沒幫助的概念，佛教在歷史上曾對世界文化傳播做出了不可磨滅的貢獻。21世紀世界佛教徒的人口分佈是：漢傳佛教地區67.3%（3億6千萬人），南傳佛教地區28%（1億5千萬人），藏傳佛教地區3.4%（1千8百萬人），亞洲以外地區1.3%（7百萬人）。[9]
佛又稱如來、應供、佛陀、佛祖、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、世尊、大雄[10]。佛教重視人類心靈和道德的進步和覺悟。按照佛教的觀點，人和其他眾生一樣，沉淪於苦迫之中，並不斷的輪轉生死。惟有斷除無明的人才能出三界脫離輪迴。悉達多·喬答摩就在35歲時成佛，並對眾人宣揚他所發現的道理。佛教信徒修习佛教的目的即在於從悉達多所悟到的道理裏，看透生命和宇宙的真相，斷盡一切煩惱，最終超越生老病死和所有苦結束輪迴，得到究竟解脫進入無餘涅槃。



目录


1 出现背景

1.1 古印度的社會階級制度
1.2 沙門思想


2 历史
3 基本教義

3.1 三法印
3.2 四聖諦
3.3 十二因缘
3.4 四念處


4 佛教經典
5 佛弟子

5.1 佛弟子遵守的戒律


6 佛教的影響國家

6.1 人口分布
6.2 印度
6.3 中國大陸

6.3.1 漢代時期
6.3.2 南北朝佛教的興衰
6.3.3 禪宗的崛起
6.3.4 唐代儒釋衝突期
6.3.5 宋代禪思時期
6.3.6 明代以後的世俗化


6.4 臺灣
6.5 日本
6.6 韓國
6.7 美國
6.8 歐洲


7 佛教發展和傳播時間表
8 宗派

8.1 原始佛教
8.2 部派佛教
8.3 上座部佛教
8.4 大乘佛教

8.4.1 中觀學派
8.4.2 唯識宗
8.4.3 法性宗
8.4.4 天台宗
8.4.5 華嚴宗
8.4.6 禪宗
8.4.7 淨土信仰、淨土宗
8.4.8 金剛乘佛教




9 相關文化及儀式
10 参考文献

10.1 引用
10.2 来源


11 延伸閱讀

11.1 中文書籍
11.2 外文書籍


12 外部連結



出现背景[编辑]
古印度的社會階級制度[编辑]
佛教出现前的遠古印度社會，婆羅門教信奉神靈（即三大主神：創造萬有的梵天（Brahmā）、保護神毗濕奴（Viṣhṇu）以及破壞、再生和舞蹈神濕婆（Śiva）主宰一切，認為通過對這些神靈進行祈禱，就可以獲得現世的種種好處，於是漸漸出現各種祭祀，以及對各種神靈的贊詠，進而成為四種《吠陀》。
梵天说4个种姓是他生的，婆罗门最高贵。婆罗门的地位最高，所以引發了人們對於社會現狀革新的思潮，史稱「沙門新思潮」（梵文：śramaṇa），其中就包含了宗教改革的佛教。
根據玄奘法師的名著《大唐西域記》的記載：“其婆羅門，學四吠陀論。一曰壽，謂養生繕性；二曰祠，謂享祭祈禱；三曰平，謂禮儀占卜，兵法軍陣；四曰術，謂技能伎數，禁咒醫方。”
也是因為種族等級（即當時的種姓制度）、社會分工、文化教育等的長期巨大差異，古印度社會漸漸分化成了婆羅門、剎帝利、吠舍以及首陀羅等四種非常不平等的階級，稱為種姓制度。其中婆羅門主要從事祭祀，剎帝利世襲軍政，吠舍經營工农商手工业等，首陀羅則為貧窮的自由民，从事更为低贱的职业。除此之外還有在四种姓外的“賤民”阶层，地位更低，被稱為“不可接觸者”。[11][12]
沙門思想[编辑]
主条目：六師外道
在公元前六世紀到五世紀，出現了各種非婆羅門思想，主要有以下幾個流派：

阿耆多派：他們認為人由地、水、火、風四大元素組成，否認靈魂，反對祭祀，以追求現世快樂為目的。
散惹夷派：主張對一切問題不作決定說，認為哲學辯論，得不到最後的解答和知識。
末伽梨派：主張沒有業報，一切修行都徒勞，只要經過很多世，大家都會解脫，屬於定命論者。還有他們不殺生，吃素。

历史[编辑]
主条目：佛教歷史和釋迦牟尼




犍陀羅的释迦牟尼佛像


佛陀出生於今天尼泊尔境内，屬於印度文化圈的一部分，和其他印度國家擁有相同的社會等級、宗教文化，當時尼泊爾和印度這兩個國家都不存在。近來網路上流傳著“佛陀是尼泊爾人不是印度人”這樣的說法並不準確，因為當時連這兩個國家的概念都不存在。[13]
悉達多·喬答摩於35歲時創立佛教，關於悉達多太子的生年說法有二，佛教開始的時間也有两种不一的說法，一種認為是在公元前543年5月月圓日，另一則是認為在前589年或前588年。當時悉達多在毕钵罗树（佛教信徒尊称菩提樹）下悟道，後來走遍恆河兩岸向人傳教。當初隨他修行的五位大臣接受了悉達多的教導之後，成為比丘，也就是第一批僧伽[14]。社會各階層和各種身分的人都來聽他演講而成為他的弟子。他在其後的幾十年中四處遊行，招收了許多弟子，佛教影響逐漸擴張。他在80歲的高齡逝世（佛教称之为無餘涅槃）後，被尊為釋迦牟尼佛。




佛陀在兩棵娑羅樹間入涅槃（英语：Parinirvana）


從孔雀王朝開始，佛教分別向南北兩個方向傳播。南傳佛教（又稱为上座部佛教）經由錫蘭傳播到東南亞一帶，主要影響東南亞的印度支那等地。北傳佛教（又稱大乘佛教）經喀什米爾到達新疆，早在1世纪的东漢時佛教就傳入中國，後又傳入古朝鮮、日本；北傳佛教於8世紀正式傳入印度北鄰的西藏；至此，北傳佛教分为汉传佛教和藏傳佛教两支。藏傳佛教對西藏人民的生活文化有着極大的影響，後來又傳入蒙古和中国东北等地區。到16或17世紀，藏傳佛教在遠東各地已奠定了根基。
基本教義[编辑]
主条目：佛教術語
佛教的基本教義從解脫苦難為出發點，有聲聞道、獨覺道、菩薩道三大教法。
根據上座部佛教的巴利三藏和注釋、馬哈希長老的《毗婆舍那講記》、明昆長老的《南傳菩薩道》及漢傳佛教的《阿含經》：

聲聞道必須發願成為佛的聲聞聖弟子，累積十波羅蜜，經由聽聞佛法修四念處如實覺知五蘊的剎那生滅[15]及無常、苦、無我[16]然後證悟四道、四果、涅槃，四個道智會按照次第斷除对三界的所有貪愛，最後會脱离三界轮回，成為無漏的阿羅漢弟子。
獨覺道必須必須發願成為獨覺，累積十波羅蜜修行最少兩大阿僧祇加上十萬大劫，辟支菩薩在最後一世前修四念處最多只會證得第十一觀智行捨智不會覺悟不會證得四道、四果、涅槃，辟支菩薩在最後一世無佛教時代會自修四念處如實覺知五蘊的剎那生滅及無常、苦、無我然後無師自悟自證四道、四果、涅槃成為辟支佛。
菩薩道必須必須發願成為佛，修行修到被佛授記未來成佛才能稱為菩薩，菩薩必須累積十波羅蜜修行最少四大阿僧祇加上十萬大劫，菩薩在最後一世前修四念處最多只會證得第十一觀智行捨智不會覺悟不會證得四道、四果、涅槃，菩薩在最後一世無佛教時代會自修四念處[17]如實覺知五蘊的剎那生滅及無常、苦、無我然後無師自悟自證四道、四果、涅槃成為佛。[18]

大乘佛教的菩萨道则是六度四摄为主，以三大阿僧祇劫時間累積福德智慧等波羅蜜利益眾生，证得无上圆满的佛菩提。对于出发心修大乘者，需勉励行持善法、不可退。
主条目：輪迴
