亞洲電視


關於現時營運「亞洲電視」品牌網絡電視的公司，請見“亞洲電視數碼媒體”。




亞洲電視有限公司


Asia Television Limited（ATV）





公司類型
私人公司


成立
1957年5月29日 (1957-05-29)（麗的映聲）
1973年12月1日 (1973-12-01)（易名為麗的電視）
1982年9月24日 (1982-09-24)（易名為亞洲電視）
2017年12月18日 (2017-12-18)（OTT繼續廣播）


代表人物
林百欣（永遠榮譽主席，已故）
邱德根（前董事局主席，已故）


總部
 香港新界大埔大埔工業邨大盛街25-37號亞洲電視總部


標語口號
亞洲電視，你的電視（2017年至今）


产业
電視


員工人數
120人


主要股東
協盛協豐（52.42%）
Antenna Investment Ltd（47.58%）


主要子公司
亞洲電視藝人管理有限公司
亞洲電視創意媒體有限公司
亞洲電視國際有限公司
亞洲電視網絡傳媒有限公司
亞洲電視影視集團有限公司
亞洲電視衛星傳媒有限公司


网站
www.hkatv.com


備註





總部



亞洲電視有限公司（簡稱亞視；英语：Asia Television Limited ，英文縮寫：ATV），前身為麗的映聲及麗的電視（簡稱麗的；英语：Rediffusion Television Limited，英文縮寫：RTV）是香港一家已結束免費電視廣播的電視台，於1957年5月29日啟播，成為香港乃至全球華人地區的首間電視台。麗的映聲於1973年4月6日易名為麗的電視，並由收費電視轉為免費電視，1973年12月1日正式免費電視服務，於1982年9月24日易名為亞洲電視。亞洲電視因為於2015年不獲續牌，2016年4月2日凌晨零時牌照期屆滿，結束於香港本地的免費地面廣播，正式結束58年又308天的電視廣播歷史。
亞洲電視是華人地區中較具影響力的電視台之一，惟至2000年代後的節目質素不斷下降，加上受“慣性收視”、數度易主和政治立場轉變等影響，使得其收視率長期低落，以及出現股權爭拗及財困問題。
2017年12月18日，亞洲電視數碼媒體宣布利用OTT平台繼續以「亞洲電視」品牌廣播。



目录


1 歷史

1.1 「麗的映聲」時期
1.2 「麗的電視」時期
1.3 「亞洲電視」時期
1.4 王征時代：不獲續牌
1.5 中國文化傳媒時代
1.6 停播及清盤案
1.7 转为网络电视


2 頻道

2.1 數碼頻道歷史
2.2 已停播頻道


3 市場概況

3.1 收視積弱及歷年虧蝕
3.2 麗的時代和亞視的輝煌盛世時期
3.3 市場佔有率
3.4 業務合作
3.5 數碼地面電視廣播

3.5.1 選定數位廣播制式的轉折
3.5.2 數碼廣播發展
3.5.3 數碼電視頻道歷史


3.6 相關刊物
3.7 音樂業務


4 評價及爭議

4.1 政治立場

4.1.1 早年中立
4.1.2 香港回歸後轉向親中


4.2 時政評論節目《ATV焦點》爭議
4.3 經常重播節目
4.4 收視調查爭議
4.5 聲稱「與TVB收視四六開」


5 新聞部
6 藝員營運科
7 股東

7.1 歷任大股東


8 董事局及管理層

8.1 歷任管理層


9 電視劇集列表
10 公司標誌
11 宣傳

11.1 口號
11.2 台歌
11.3 吉祥物
11.4 網站


12 台慶日

12.1 1982年至2008年
12.2 2009年
12.3 2010年
12.4 2011年
12.5 2012年
12.6 2013年
12.7 2014年
12.8 2015年


13 公司總部

13.1 第一代總部（1957年－1959年）
13.2 第二代總部（1959年－1968年）
13.3 第三代總部（1968年－2007年）
13.4 第四代總部（2007年－）


14 亞洲會
15 注释
16 參考資料
17 參見
18 外部連結



歷史




亞洲電視地面电视停播前的台徽


主条目：亞洲電視歷史
「麗的映聲」時期
